"event_ticker.kalshi","event_title.kalshi","event_id.polym","event_title.polym","same_question"
"PRESPARTYNC-24","Who will win North Carolina in the presidential election?",4697,"Which party will win North Carolina in the 2020 presidential election?","TRUE"
"KXMAYORPITT-25","Who will win the Mayor election in Pittsburgh?",33861,"Pittsburgh Mayoral Election","FALSE"
"KXSECONDPLACENJGOVDNOM-25","Who will get second place in the New Jersey Democratic primary for Governor?",26483,"2nd Place in New Jersey Governor Democratic Primary","TRUE"
"PRESPARTYME-24","Who will win Maine in the presidential election?",903660,"Maine Presidential Election Winner","TRUE"
"PRESPARTYAK-24","Who will win Alaska in the presidential election?",903635,"Alaska Presidential Election Winner","TRUE"
"KXCDUPERCENT-25","What share of the vote will the CDU/CSU get in the German election?",15627,"CDU/CSU % of vote in German Election?","TRUE"
"PRESPARTYND-24","Who will win North Dakota in the presidential election?",903652,"North Dakota Presidential Election Winner","TRUE"
"KXNYCMAYORTHIRDPLACE-25","Who will be 3rd in the NYC Democratic Mayoral primary?",4105,"Who will come in second place in the 2021 Democratic Primary for Mayor of New York City?","FALSE"
"KXLISBONMAYOR-25OCT12","Who will win the 2025 Lisbon mayoral election?",41682,"Lisbon Mayoral Election","FALSE"
"PRESPARTYWY-24","Who will win Wyoming in the presidential election?",903684,"Wyoming Presidential Election Winner","TRUE"
"KXAFDPERCENT-25","What share of the vote will the AfD get in the German election?",15625,"AfD % of vote in German Election?","TRUE"
"PRESPARTYMI-24","Who will win Michigan in the presidential election?",903665,"Who will win Michigan?","TRUE"
"PRESPARTYID-24","Who will win Idaho in the presidential election?",903651,"Idaho Presidential Election Winner","TRUE"
"PRESPARTYHI-24","Who will win Hawaii in the presidential election?",903649,"Hawaii Presidential Election Winner","TRUE"
"PRESPARTYGA-24","Who will win Georgia in the presidential election?",3840,"Which party will win Georgia in the 2020 presidential election?","TRUE"
"PRESPARTYNM-24","Who will win New Mexico in the presidential election?",10169,"New Mexico Presidential Election Winner","TRUE"
"KXMAYORSEATTLE-25","Who will win the Mayor election in Seattle?",33847,"Seattle Mayoral Election","FALSE"
"KXPRESROMANIA24","Who will win the Romanian presidential election?",15369,"Romania Presidential Election 1st round winner?","TRUE"
"KXNY8D-26","Who will be the Democratic nominee for NY-8?",5948,"Who will win the Democratic nomination for the NY-10 House election?","FALSE"
"PRESPARTYNE1-24","Who will win NE-1 (Nebraska's first Congressional district) in the presidential election?",10164,"Nebraska's 1st Congressional District Presidential Election Winner","TRUE"
"KXCZECHTURNOUT-25OCT042","What will voter turnout be in the Czech election?",39637,"Turnout in 2025 Czech Parliamentary Election?","TRUE"
"PRESPARTYUT-24","Who will win Utah in the presidential election?",903676,"Utah Presidential Election Winner","TRUE"
"KXNORWAYSECOND-25SEP08-2","Who will finish 2nd in the Norway election?",38905,"Which Party wins 2nd most seats in Norway election?","TRUE"
"KXARGENTINAPRES-27","Who will win the next Argentine presidential election?",901930,"Argentina Presidential Election: Who will win?","TRUE"
"KXGUYANAPRES-25","Who will win the Guyana Presidential Election?",37346,"Guyana Presidential Election","FALSE"
"PRESPARTYSD-24","Who will win South Dakota in the presidential election?",903672,"South Dakota Presidential Election Winner","TRUE"
"PRESPARTYNE3-24","Who will win NE-3 (Nebraska's third Congressional district) in the presidential election?",10173,"Nebraska's 3rd Congressional District Presidential Election Winner","TRUE"
"PRESPARTYAR-24","Who will win Arkansas in the presidential election?",903638,"Arkansas Presidential Election Winner","TRUE"
"PRESPARTYVT-24","Who will win Vermont in the presidential election?",903677,"Vermont Presidential Election Winner","TRUE"
"KXGER2ND-25","Who will get 2nd in the German election?",15619,"Which Party wins 2nd most seats in German election?","TRUE"
"KXVOTEPERCENTNOLABOUR-25SEP08","What % of the vote will the Labour Party get in the Norwegian election?",38538,"Will the Labour Party (Ap) win 27% or more of vote in Norwegian election?","TRUE"
"PRESPARTYNE2-24","Who will win NE-2 (Nebraska's second Congressional district) in the presidential election?",10172,"Nebraska's 2nd Congressional District Presidential Election Winner","TRUE"
"PRESPARTYTX-24","Who will win Texas in the presidential election?",4488,"Which party will win Texas in the 2020 presidential election?","FALSE"
"PRESPARTYNE-24","Who will win Nebraska in the presidential election?",903634,"Nebraska Presidential Election Winner","TRUE"
"PRESPARTYDE-24","Who will win Delaware in the presidential election?",10166,"Delaware Presidential Election Winner","TRUE"
"KXGROENSEATS-25OCT29","How many seats will GroenLinks–PvdA win in the Netherlands election?",45469,"Netherlands parliamentary election: GroenLinks–PvdA seats","TRUE"
"PRESPARTYME1-24","Who will win ME-1 (Maine's first Congressional district) in the presidential election?",10174,"Maine's 1st Congressional District Presidential Election Winner","TRUE"
"KXDUTCHSECOND-25OCT29-2","Who will finish 2nd in the Netherlands general election?",26087,"Which Party wins 2nd most seats in Netherlands election?","TRUE"
"PRESPARTYMD-24","Who will win Maryland in the presidential election?",903663,"Maryland Presidential Election Winner","TRUE"
"PRESPARTYWI-24","Who will win Wisconsin in the presidential election?",903683,"Who will win Wisconsin?","TRUE"
"PRESPARTYME2-24","Who will win ME-2 (Maine's second Congressional district) in the presidential election?",10175,"Maine's 2nd Congressional District Presidential Election Winner","TRUE"
"KXBOLIVIASENATE-25","Who will win the next Bolivian Senate election?",34049,"Bolivia Senate Election Winner","TRUE"
"PRESPARTYFL-24","Who will win Florida in the presidential election?",3846,"Which party will win Florida in the 2020 presidential election?","TRUE"
"PRESPARTYTN-24","Who will win Tennessee in the presidential election?",903673,"Tennessee Presidential Election Winner","TRUE"
"PRESPARTYLA-24","Who will win Louisiana in the presidential election?",903659,"Louisiana Presidential Election Winner","TRUE"
"KXPRESCAMEROON-25OCT12","Who will win the 2025 Cameroon presidential election?",24208,"Cameroon Presidential Election","FALSE"
"PRESPARTYCT-24","Who will win Connecticut in the presidential election?",903642,"Connecticut Presidential Election Winner","TRUE"
"KXMAYORBOSTON-25","Who will win the Mayor election in Boston?",33846,"Boston Mayoral Election","FALSE"
"KXUKPARTY-29","Which party will win the next U.K. election?",10516,"Which party wins the most seats after UK Election?","FALSE"
"PRESPARTYIL-24","Who will win Illinois in the presidential election?",903653,"Illinois Presidential Election Winner","TRUE"
"KXJAPANHOUSE-28","Who will win the next Japanese general election?",13728,"Which party will win the most seats in Japanese general election?","FALSE"
"KXPORTUGALPRES-26FEB15","Who will win the 2026 Portugal presidential election?",34587,"Portugal Presidential Election","FALSE"
"PRESPARTYNJ-24","Who will win New Jersey in the presidential election?",903643,"New Jersey Presidential Election Winner","TRUE"
"KXNORWAYFOURTH-25SEP08-4","Who will finish 4th in the 2025 Norwegian parliamentary election?",38906,"Which Party wins 4th most seats in Norway election?","FALSE"
"PRESPARTYIA-24","Who will win Iowa in the presidential election?",903655,"Iowa Presidential Election Winner","TRUE"
"KXBOLIVIADEPUTIES-25","Who will win the next Bolivian Chamber of Deputies election?",34048,"Bolivia Chamber of Deputies Election Winner","TRUE"
"PRESPARTYMS-24","Who will win Mississippi in the presidential election?",903668,"Mississippi Presidential Election Winner","TRUE"
"PRESPARTYOK-24","Who will win Oklahoma in the presidential election?",903661,"Oklahoma Presidential Election Winner","TRUE"
"PRESPARTYMA-24","Who will win Massachusetts in the presidential election?",903662,"Massachusetts Presidential Election Winner","TRUE"
"PRESPARTYMO-24","Who will win Missouri in the presidential election?",903669,"Missouri Presidential Election Winner","TRUE"
"PRESPARTYSC-24","Who will win South Carolina in the presidential election?",903671,"South Carolina Presidential Election Winner","TRUE"
"KXNLDFOURTH-25OCT29-4","Who will finish 4th in the 2025 Netherlands general election?",41655,"Which Party wins 4th most seats in Netherlands election?","TRUE"
"PRESPARTYWV-24","Who will win West Virginia in the presidential election?",903682,"West Virginia Presidential Election Winner","TRUE"
"KXMOLDOVAPARLIAMENT-25SEP28","Who will win the 2025 Moldova parliamentary election?",24685,"Moldova Parliamentary Election","FALSE"
"KXMAYORATLANTA-25","Who will win the Mayor election in Atlanta?",33851,"Atlanta Mayoral Election","FALSE"
"KXNLDTHIRD-25OCT29-3","Who will finish 3rd in the 2025 Netherlands general election?",41654,"Which Party wins 3rd most seats in Netherlands election?","TRUE"
"KXMAYOROAKLAND-25","Who will win the Mayor election in Oakland?",11209,"Who will win San Francisco Mayor Election?","FALSE"
"PRESPARTYNH-24","Who will win New Hampshire in the presidential election?",903640,"New Hampshire Presidential Election Winner","TRUE"
"KXSPDPERCENT-25","What share of the vote will the SPD get in the German election?",15628,"SPD % of vote in German Election?","TRUE"
"KXJPHOCSECOND-25","Who will be second in the Japan House of Councillors election?",32944,"Japan House of Councillors Election: 2nd Place","TRUE"
"KXCABOUT-29","Who will be the first to leave the Trump Cabinet?",32802,"Who will be the first to leave the Trump Cabinet?","TRUE"
"KXDNCCHAIR-25DEC","Who will be the next DNC Chair?",14577,"Who will be the next DNC Chair?","TRUE"
"KXDNI-26DEC31","Who will be Trump’s Director of National Intelligence?",17448,"Who will be Trump’s Director of National Intelligence?","TRUE"
"KXEOCOUNTDAY1-25JAN20","How many Executive Orders will Trump issue on Day 1?",16504,"How many Executive Orders will Trump issue on Day 1?","TRUE"
"KXEOCOUNTDAY3-25JAN22","How many Executive Orders will Trump issue on Day 3?",17038,"How many Executive Orders will Trump issue on Day 3?","TRUE"
"KXEUTARIFFSIZE-25","How large will Trump's EU tariffs be?",17704,"How large will Trump's EU tariffs be?","TRUE"
"KXFEDCHAIRNOM-29","Who will Trump nominate as Fed Chair?",35908,"Who will Trump nominate as Fed Chair?","TRUE"
"KXJONESDROPOUT-25NOV04","Will Jay Jones drop out of the Virginia Attorney General race?",57023,"Will Jay Jones drop out of the Virginia Attorney General race?","TRUE"
"KXNATIONALE-25","Will Trump declare a national emergency in his first 100 days?",14626,"Will Trump declare a national emergency in his first 100 days?","TRUE"
"KXRECBILL-26","What will be in the next reconciliation bill?",24467,"What will be in the next reconciliation bill?","TRUE"
"KXRUBIO-25JUL01","Who will replace Marco Rubio as Florida Senator?",14446,"Who will replace Marco Rubio as Florida Senator?","TRUE"
"KXSWINGSTATES24DJT","How many swing states will Trump win?",13272,"How many swing states will Trump win?","TRUE"
"KXVANCE-26JAN01","Who will replace JD Vance as Ohio Senator?",14219,"Who will replace JD Vance as Ohio Senator?","TRUE"
"KXEOCOUNTDAY2-25JAN21","How many Executive Orders will Trump issue on Day 2?",17033,"How many Executive Orders will Trump issue on Day 2?","TRUE"
"KXSPEAKER","Who will be the Speaker of the House?",14033,"Who will be the Speaker of the House?","TRUE"
"KXJAN6PARDON-25MAY01","How many Jan 6th protestors will Trump pardon in his first 100 days?",16439,"How many Jan 6th protestors will Trump pardon in his first 100 days?","TRUE"
"KXSECAG-26DEC31","Who will be Trump's Attorney General?",14415,"Who will be Trump's Attorney General?","TRUE"
"KXRECOGSOMALI-29","Will Trump recognize Somaliland?",26081,"Will Trump recognize Somaliland in 2025?","FALSE"
"KXTRUMPPOW-26","Will Trump sue Powell?",37181,"Will Trump sue Powell by September 30?","FALSE"
"KXJOINADMINMUSK-25","Will Elon Musk Rejoin the Trump Administration this year?",26008,"Will Elon Musk rejoin the Trump Administration this year?","TRUE"
"KXHABEAS-29","Will Trump suspend habeas corpus?",24211,"Will Trump suspend habeas corpus before July?","FALSE"
"KXFBI-26DEC31","Who will be Trump's FBI Director?",14976,"Who will be Trump's FBI director?","TRUE"
"KXMELANIASUEHUNTER-26","Will Melania Trump sue Hunter Biden?",37992,"Will Melania Trump sue Hunter Biden by August 31?","FALSE"
"KXMOLDOVACOALITION-27JAN01","Which parties will be a part of the next Government of Moldova?",45054,"Which Parties will be part of next Government of the Moldova?","TRUE"
"KXWALTZCOUNT-25","How many Senators vote to confirm Mike Waltz as U.N. Ambassador?",32804,"How many senators vote to confirm Mike Waltz as UN Ambassador?","TRUE"
"KXOBERGEFELL-29","Will the Supreme Court overturn gay marriage?",37081,"Will the Supreme Court overturn gay marriage in 2025?","FALSE"
"KXDUTCHCOALITION-27JAN01","Which parties will be a part of the next Government of the Netherlands?",41438,"Which Parties will be part of next Government of the Netherlands?","TRUE"
"KXNEXTUKPM-30","Who will be the next Prime Minister of the UK?",834762,"Who will be next Prime Minister of the UK?","TRUE"
"KXTIKTOKDJT-25-JAN28","Will Trump save TikTok in his first week?",16784,"Will Trump save TikTok in first week?","TRUE"
"KXCLEANCR-26","Will the next government funding bill be a 'clean CR'?",51829,"Will the next government funding bill be a clean CR?","TRUE"
"KXSINGHSEAT-25","Will Jagmeet Singh lose their seat?",21310,"Will Jagmeet Singh lose his seat?","TRUE"
"KXCARNEYSEAT-25","Will Mark Carney lose their seat?",21597,"Will Mark Carney lose his seat?","TRUE"
"KXPOILIEVRESEAT-25","Will Pierre Poilievre lose their seat?",21598,"Will Pierre Poilievre lose his seat?","TRUE"
"KXPARIS-25","Will Trump withdraw from the Paris Agreement in his first 100 days?",14269,"Will Trump withdraw from Paris climate agreement in first 100 days?","TRUE"
"KXBLSCOMMISSIONER-25","Will EJ Antoni be confirmed as BLS Commissioner this year?",37220,"Will EJ Antoni be confirmed as BLS Commissioner in 2025?","FALSE"
"KXAUSSEATDUTTON-25","Will Peter Dutton lose his seat in the Australian election?",23335,"Will Peter Dutton lose his seat?","TRUE"
"KXAUSSEATALBANESE-25","Will Anthony Albanese lose his seat in the Australian election?",23336,"Will Anthony Albanese lose his seat?","TRUE"
"KXAOCENDORSE","Who will AOC endorse for Mayor?",24882,"Who will AOC endorse for NYC Mayor?","TRUE"
"KXALLVOTETG-25","Will every Republican Senator vote for Tulsi Gabbard?",16767,"Will every Republican Senator vote to confirm Tulsi Gabbard?","TRUE"
"KXSECHHS-26DEC31","Who will be Trump's Secretary of Health and Human Services?",14429,"Who will be Trump's Health & Human Services Secretary?","TRUE"
"KXINAUGVIEWS","How many people will view Trump's inauguration?",16500,"How many people will watch Trump inauguration?","TRUE"
"KXALLVOTEHEGSETH-25","Will every Republican Senator vote for Pete Hegseth?",16766,"Will every Republican Senator vote to confirm Pete Hegseth?","TRUE"
"KXVOTEHEGSETH-26","Which Senators will vote for Pete Hegseth?",16730,"Which Senators will vote to confirm Pete Hegseth?","TRUE"
"KXVOTECHAVEZDEREMER-26","Which Senators will vote for Lori Chavez-DeRemer?",19705,"Which Senators will vote to confirm Lori Chavez-DeRemer?","TRUE"
"KXNUNAVUT-25","Which party will win Nunavut in the Canadian election?",22052,"Which party wins Nunavut?","TRUE"
"KXSECVA-26DEC31","Who will be Trump's Secretary of Veterans Affairs?",14212,"Who will Trump pick for Secretary of Veterans Affairs?","TRUE"
"KXRFKCOUNT-25","How many Senators will vote for RFK as Secretary of HHS?",16558,"How many Senators vote to confirm RFK as Secretary of HHS?","TRUE"
"KXPATELCOUNT-25","How many Senators will vote for Kash Patel as Director of the FBI?",17245,"How many Senators vote to confirm Kash Patel as Director of the FBI?","TRUE"
"KXVOTETULSI-26","Which Senators will vote for Tulsi Gabbard?",16748,"Which Senators will vote to confirm Tulsi Gabbard?","FALSE"
"KXCUOMODROPOUT-25","Who will drop out of the NYC Mayoral race?",41689,"Who will drop out of NYC Mayor race first?","FALSE"
"KXCAPITALMOVESK-25","Will South Korea move its capital to Sejong this year?",25917,"Will South Korea move its capital to Sejong in 2025?","FALSE"
"KXEPA-26DEC31","Who will be Trump's EPA Administrator?",14215,"Who will Trump pick for EPA Administrator?","TRUE"
"KXSECSTATE-26DEC31","Who will be Trump's Secretary of State?",14185,"Who will Trump pick for Secretary of State?","TRUE"
"KXVOTEPATEL-26","Which Senators will vote for Kash Patel?",17248,"Which Senators will vote to confirm Kash Patel?","TRUE"
"KXACKMANMAYOR-25","Will Bill Ackman run for NYC Mayor?",29006,"Will Bill Ackman announce NYC mayoral run before August?","FALSE"
"KXINAUG-25","Who will be at Trump's inauguration?",14196,"Who will attend Trump inauguration?","TRUE"
"KXNEWPARTYMUSK","Will Elon Musk create a new political party this year?",26089,"Will Elon Musk create a new political party by...?","FALSE"
"KXLARGETARIFF","Will Trump impose large tariffs in his first year?",14526,"Will Trump impose large tariffs in his first 6 months?","FALSE"
"KXTRUMPNATSEC-25","Who will be Trump's National Security Advisor?",23811,"Who will Trump appoint as next National Security Advisor?","TRUE"
"KXEOCOUNTDAY1B-25JAN20","How many Executive Orders will Trump issue on Day 1? (Higher Options)",16985,"How many Executive Orders will Trump issue in his first week? (Higher Options)","TRUE"
"KXADAMSDROPOUTBY","When will Eric Adams drop out?",32434,"Will Eric Adams drop out?","FALSE"
"KXSECTRANS-26DEC31","Who will be Trump's Secretary of Transportation?",14211,"Who will Trump pick for Transportation Secretary?","TRUE"
"KXPREEMPT-25","Will President Biden issue any 'preemptive' pardons?",15939,"Will Biden issue a preemptive pardon?","TRUE"
"KXDJTAOC-26","Will Trump sue AOC in 2025?",16991,"Will Trump sue AOC before March?","FALSE"
"KXLEAVETULSIGABBARD-25JUL","Tulsi Gabbard out as United States Director of National Intelligence before Jul 2025?",27845,"Tulsi Gabbard out as United States Director of National Intelligence before July?","TRUE"
"KXEPSTEINACCUSERS-25NOV01","Who will be mentioned in Epstein survivors' list before November?",41867,"Who will be mentioned in Epstein survivors' list?","FALSE"
"KXSECED-26DEC31","Who will be Trump's Secretary of Education?",14213,"Who will Trump pick for Education Secretary?","TRUE"
"KXPARDONSTRUMP-25","How many people will Trump pardon in the first 100 days?",14178,"Who will Trump pardon in first 100 days?","FALSE"
"KXSECINT-26DEC31","Who will be Trump's Secretary of the Interior?",14207,"Who will Trump pick for Interior Secretary?","TRUE"
"KXRECNCHVOTE-26JAN01","How many votes will the next reconciliation bill get in the House?",30467,"How many votes will Reconciliation bill get in the House?","FALSE"
"KXSECENERGY-26DEC31","Who will be Trump's Secretary of Energy?",14197,"Who will Trump pick for Energy Secretary?","TRUE"
"KXTRUMPPRESS-25","Who will be Trump's Press Secretary?",14209,"Who will Trump pick as White House Press Secretary?","TRUE"
"KXYESILGOZOUT-25OCT29","Yeşilgöz out as VVD leader before Netherlands election?",38903,"Dilan Yeşilgöz out as VVD leader before Netherlands election?","TRUE"
"KXSECAGRO-26","Who will be Trump's Secretary of Agriculture?",14191,"Who will Trump pick for Agriculture Secretary?","TRUE"
"KXSECCOM-26DEC31","Who will be Trump's Secretary of Commerce?",14208,"Who will Trump pick for Commerce Secretary?","TRUE"
"KXDJTVOSTARIFFS","Will the Supreme Court rule in favor of Trump's tariffs?",41353,"Supreme Court rules in favor of Trump's tariffs?","TRUE"
"KXFDA-26DEC31","Who will be Trump’s FDA Commissioner?",14342,"Who Trump pick for FDA Commissioner?","TRUE"
"KXDJTGREENLAND-25","Will Donald Trump visit Greenland in 2025?",21626,"Will Trump visit Greenland before July?","FALSE"
"KXGREENIND-26","Will Greenland vote for independence in 2025?",16787,"Will Greenland vote for independence in 2025?","TRUE"
"KXALLVOTERFKJR-25","Will every Republican Senator vote for RFK?",16768,"Will every Republican Senator vote to confirm RFK Jr?","The questions are essentially asking the same thing with slightly different wording. Both inquire whether every Republican Senator will support RFK (Robert F. Kennedy Jr.) in a context related to voting. Therefore, they are logically equivalent.

**Answer:** TRUE"
"KXDJTJBPARDON","Will Biden pardon more people than Trump did?",15438,"Will Biden issue more pardons than Trump?","TRUE"
"KXERS-26","Will Trump create an ""External Revenue"" Service?",22985,"Will Trump create External Revenue Service before July?","FALSE"
"KXLEAVELISACOOK-26JAN","Lisa Cook Out as Fed Governor in 2025?",39671,"Lisa Cook out as Fed Governor by...?","TRUE"
"KXWLEADERPOPE-25","Will Trump meet with Pope Leo XIV before July 2025?",23944,"Will Trump meet Pope Leo XIV before August?","TRUE"
"KXWHCOS-26","Will Susie Wiles still be Trump's Chief of Staff in 2026?",14592,"Will Susie Wiles be Trump's Chief of Staff on Jan 31?","FALSE"
"KXCANELECTRICITY-25MAY","Will Ontario cut off electricity to the United States before May 2025?",20316,"Will Ontario cut off electricity to the US before May?","TRUE"
"KXSENMAJORITY","Who will be the Senate Majority Leader?",14189,"Next Senate Majority Leader?","TRUE"
