"event_ticker.kalshi","event_title.kalshi","event_id.polym","event_title.polym","same_question"
"KXMAXWELLTESTIFY-26JAN","Will Ghislaine Maxwell testify in front of Congress in 2025?",32409,"Will Ghislaine Maxwell testify before Congress in 2025?","TRUE"
"KXRAWMILKBAN-26","Will RFK end the raw milk ban in 2025?",19230,"Will RFK remove raw milk ban?","TRUE"
"KXCANCOALITION-30","Next government of Canada?",21734,"Next Government of Canada","TRUE"
"KXCORPTAXCUT-26JAN01","Will Trump cut corporate taxes in 2025?",16435,"Will Trump cut corporate taxes in 2025?","TRUE"
"KXNATLEMERGENCYHOUSING-26JAN01","Will Trump issue a national emergency on housing this year?",41140,"Will Trump announce a national housing emergency in 2025?","FALSE"
"KXFORMALNOMGAETZ-25","Will Trump formally nominate Matt Gaetz for Attorney General?",14433,"Trump formally nominates Matt Gaetz for AG?","TRUE"
"KXNEXTDEF-29","Who will be Trump's next Secretary of Defense?",14430,"Who will be Trump's Defense Secretary?","TRUE"
"KXAUSTRIANATO-25","Will Austria join NATO in 2025?",34762,"Will Austria join NATO by December 31?","FALSE"
"KXLEAVEADMIN-26","Who will leave their role in Trump Administration this year?",21683,"Who will leave Trump Administration in 2025?","FALSE"
"KXCANADAPM-45","Who will be the Canadian Prime Minister after the next election?",16125,"Next Prime Minister of Canada after the election?","TRUE"
"KXROGANKH-24","Will Kamala Harris go on Joe Rogan?",13433,"Will Kamala go on Joe Rogan before election?","FALSE"
"KXHARVARDTAX-25","Will Trump revoke Harvard's tax exempt status this year?",22896,"Will Trump remove Harvard tax exempt status?","TRUE"
"KXNEXTTONGAPM-26","Who will be the next Prime Minister of Tonga?",24961,"Next Prime Minister of Tonga","TRUE"
"KXUKRAINERESIGN-26","Will Volodymyr Zelenskyy resign?",19596,"Zelensky resigns in 2025?","FALSE"
"KXDJTMUSKAPOLOGY-25","Will Trump or Elon apologize first in Jun 2025?",26482,"Will Elon or Trump apologize first?","TRUE"
"KXTRUMPNOMW-25","Will another Trump Cabinet nominee withdraw before Inauguration Day?",14661,"Another Trump Cabinet nominee withdrawn before inauguration?","TRUE"
"KXCONLEADER24","Who will be the leader of the UK Conservative Party?",11413,"Next UK leader of the Conservatives?","TRUE"
"KXNEXTSPEAKER-31","Who will be the next Speaker of the House?",902615,"Who will be the next speaker?","TRUE"
"KXVOTERFK-26","Which Senators will vote for RFK?",16747,"Which Senators will vote to confirm RFK Jr.?","FALSE"
"KXUSAKIM-29","Will Kim Jong-Un visit the US during Trump's term?",16172,"Will Kim Jong Un visit US in 2025?","FALSE"
"KXTURKEYTERMLIMITS-25","Will Erdoğan repeal presidential term limits in 2025?",21377,"Will Erdogan repeal presidential term limits?","TRUE"
"KXEXTRADITEUSISRAELTALEX-25OCT01","Will Israel extradite Tom Alexandrovich to the United States before Oct 2025?",38557,"Will Israel extradite Tom Alexandrovich to the US by September 30?","TRUE"
"KXEOCOUNTDAY1C-25JAN20","How many Executive Orders will Trump issue on Day 1? (Even Higher Options)",17152,"How many Executive Orders will Trump issue in his first week? (Lower Options)","FALSE"
"KXVOTEAGAINST","Will Mitch McConnell vote against at least one of Trump's nominees?",16751,"Will Mitch McConnell vote against a Trump cabinet pick?","TRUE"
"KXROGANDJT-24","Will Donald Trump go on Joe Rogan?",12152,"Will Trump go on Joe Rogan before election?","TRUE"
"KXTARIFFSCANADA-26","Will Trump impose new tariffs on Canada in 2025?",16997,"Will Trump impose tariffs on Canada before March?","FALSE"
"KXNGUARDCITY-25","What cities will Trump send the National Guard to in 2025?",39659,"Which cities will Trump send  the National Guard to by September 30?","FALSE"
"KXPORTUGALPM-25","Who will be the Portuguese Prime Minister after their election?",21183,"Next Prime Minister of Portugal after the 2025 election?","TRUE"
"KXCANADABLOCK-25JUN","Will Canada block Pornhub before Jun 2025?",20975,"Will Canada block Pornhub in the U.S. before May?","FALSE"
"KXCANAL-29","Will Trump take back the Panama Canal?",16527,"Trump takes Panama Canal in 2025?","TRUE"
"KXTRUMPREMOVE","Will Trump be impeached and removed from office?",16489,"Will Trump be impeached in 2025?","The correct response is FALSE. 

The two questions are not logically equivalent. Question 1 asks about the impeachment and removal of Trump from office, which is a specific event that would occur before the end of his presidential term. Question 2 asks specifically about the possibility of Trump being impeached in 2025, which is a future time point and does not inherently address the removal from office or imply any outcomes related to Question 1."
"KXMEXICOCITY-25","Will Trump reinstate the Mexico City policy on Day 1?",16765,"Trump reinstates Mexico City policy on Day 1?","TRUE"
"KXSENATESCR-26","South Carolina Republican Senate Nominee",45021,"South Carolina Republican Senate Primary Winner","FALSE"
"KXINCOMETAXCUT-26JAN01","Will Trump cut income taxes for the highest earners in 2025?",16434,"Will Trump cut taxes on high earners in 2025?","TRUE"
"KXMILSPEND-26","Will Trump try to reduce military spending in 2025?",16792,"Will Trump cut military spending?","TRUE"
"KXSECHUD-26DEC31","Who will be Trump's Secretary of Housing and Urban Development?",14200,"Who will Trump pick for HUD Secretary?","TRUE"
"KXFORMALNOMGABBARD-25","Will Trump formally nominate Tulsi Gabbard for Director of National Intelligence?",14432,"Will Trump formally nominate Tulsi Gabbard to the cabinet?","FALSE"
"KXTARIFFSMEX-26","Will Trump impose new tariffs on Mexico in 2025?",16998,"Will Trump impose tariffs on Mexico before March?","FALSE"
"KXBOLSONAROLEAVE-26","Will Jair Bolsonaro move out of Brazil this year?",33666,"Will Bolsonaro leave Brazil in 2025?","FALSE"
"CABINETTULSI-25","Tulsi Gabbard nominated to the Cabinet?",12151,"Trump nominates Tulsi Gabbard to Cabinet?","FALSE"
"KXARRESTPOWELL-26JAN","Will Jerome Powell be arrested in 2025?",33524,"Jerome Powell in jail in 2025","FALSE"
"KXCABFAIL","Will at least 3 of Trump's Cabinet nominees fail?",14828,"Will 3+ Trump cabinet picks fail to get appointed?","TRUE"
"KXIMPEACH-29","Will President Trump be impeached again?",4615,"Will Donald Trump be impeached again before the end of his term?","TRUE"
"KXTRUMPNETFAVINAUG","Will Trump have a positive favorability rating on Inauguration Day?",15605,"Trump positive favorability on inauguration day?","TRUE"
"KXRECESSCAB-25","Will Trump use recess appointments to fill any Cabinet position?",14528,"Trump uses a recess appointment for Cabinet?","TRUE"
"KXEPSTEINLIST-26","Who will be named in the Epstein files released in 2025?",18413,"Who will be named in Epstein files by June 30?","FALSE"
"KXTRUMPSNL-29","Will Trump go on SNL during his second term?",14524,"Will Trump go on SNL before inauguration?","FALSE"
"KXTARIFFEUALC-25","Will Trump launch tariffs on EU alcohol?",20831,"Trump tariff on EU alcohol before May?","TRUE"
"KXPRESNOMR-28","Republican nominee in 2028?",31875,"Republican Presidential Nominee 2028","TRUE"
"KXFORMALNOMRFK-25","Will Trump formally nominate RFK for Secretary of Health and Human Services?",14431,"Will Trump formally nominate RFK Jr. to the cabinet?","TRUE"
"KXPRESNOMD-28","Democratic nominee in 2028?",30829,"Democratic Presidential Nominee 2028","TRUE"
"CMEATBANTIME-24JUN","New state bans lab-grown meat in Jun 2024?",10661,"Another state bans lab-grown meat in May?","FALSE"
"CABINETRFK-25","Robert F. Kennedy Jr. nominated to the Cabinet?",12129,"Trump nominates RFK Jr. to Cabinet?","FALSE"
"KXNATLEMERGENCY-26JAN01","Will Trump declare another national emergency this year?",52729,"Trump declares another national emergency by December 31?","TRUE"
"KXDEMORAESIMPEACH-25","Will Alexandre de Moraes be impeached this year?",12384,"Alexandre de Moraes impeached in September?","FALSE"
"CABINETMUSK-25","Elon Musk nominated to the Cabinet?",12114,"Trump nominates Elon Musk to Cabinet?","FALSE"
"KXGABBARDCOUNT-25","How many Senators will vote for Tulsi Gabbard as Director of National Intelligence?",16560,"How many Senators vote to confirm Tulsi Gabbard?","TRUE"
"KXGULF-26","Will Trump rename the Gulf of Mexico to ""Gulf of America"" in 2025?",16484,"Trump renames Gulf of Mexico to ""Gulf of America"" in 2025?","TRUE"
"KXTIKTOKINJ","Will the Supreme Court grant TikTok's injunction against a ban?",16552,"Will Supreme Court delay the Tiktok ban?","TRUE"
"KXOAIMSFT-26","Will Open AI sue Microsoft?",27535,"Will OpenAI accuse Microsoft of violating antitrust before August?","FALSE"
"KXSPEAKERVOTE-25","How many votes will it take to elect a Speaker of the House?",16226,"How many ballots to elect next Speaker?","TRUE"
"KXVOTEDRFK","Will any Democrats vote for RFK?",17499,"Will any Democratic Senator vote to confirm RFK Jr?","FALSE"
"KXPRESCROATIA","Who will win the Croatian presidential election?",14596,"Croatia Presidential Election","FALSE"
"KXCABCOUNT-25MAR01","How many Cabinet members will Trump get confirmed before March?",14593,"How many Trump Cabinet confirmations in January?","FALSE"
"KXSENMAJLEAVE-26","Will John Thune no longer be Senate Majority Leader in 2025?",52595,"John Thune out as Senate Majority leader by October 31?","FALSE"
"KXPARDONSBIDEN-25","How many more people will Biden pardon?",15437,"Who will Biden pardon?","FALSE"
"KXPRESGHANA","Who will win the Ghanaian presidential election?",14560,"Ghana Presidential Election","FALSE"
"KXALBERTAREFYES-29","Will Alberta vote to secede from Canada before the next general election?",23593,"Will Alberta vote for independence in 2025?","FALSE

The two questions are not logically equivalent. While both questions relate to Alberta's potential secession from Canada, they refer to different time frames and phrasing. Question 1 asks about a vote before the next general election, which could happen at an unspecified time, whereas Question 2 specifically refers to a vote for independence in the year 2025. Therefore, they do not express the same proposition or its direct opposite."
"KXVOTERECNCS-26","Who will vote for the next budget reconciliation bill in the Senate?",30370,"Which senators vote for the next reconciliation bill?","TRUE"
"KX250DOLLARBILL-27","Will Trump create a $250 bill with his face on it?",19638,"Trump's face on the $250 bill before July?","FALSE"
"KXTRAVELBANS-25MAY","Which countries will Trump impose a travel ban on in the first 100 days?",15922,"Will Trump enact India travel ban in first 100 days?","FALSE"
"KXRECNCBILL-25","When will a budget reconciliation bill become law?",24879,"When will the reconciliation bill pass?","TRUE"
"KXNORWAYPM-25","Who will be the next Norwegian Prime Minister?",25330,"Next Prime Minister of Norway","TRUE"
"KXTARIFFSGLOBAL-25","Will Trump impose a general import tariff on all goods before May?",22037,"Will Trump announce a general Tariff on imports on April 2?","FALSE"
"KXARRESTMAMDANI-26JAN","Will Zohran Mamdani be arrested before Jan 2026?",29013,"Will Zohran Mamdani be deported before November?","FALSE"
"KXLAKENRILEY-26JAN01","How many votes will the Laken Riley Act receive in the Senate?",16515,"How many Democratic Senators vote for Laken Riley act?","FALSE"
"KXBIDENAMBIEN-28","Will it be reported that Joe Biden used Ambien before the 2024 presidential debate?",33522,"Joe Biden pre-debate Ambien use confirmed?","TRUE"
"KXPRESVISIT-26","What countries will Trump visit in the first year?",16817,"Which countries will Donald Trump visit in 2025?","FALSE"
"KXUSPS-26","Will Trump privatize the post office in 2025?",15618,"Will Trump privatize USPS in first 100 days?","TRUE"
"KXTARIFFSPRC-26","Will Trump impose new tariffs on China in 2025?",17326,"Will Trump impose tariffs on China before March?","FALSE"
"KXADAMSDLEAVE-25NOV04","Will Eric Adams stop being a Democrat?",41688,"Will Eric Adams drop out by...?","FALSE"
"KXDRONES-25","Are the New Jersey drones from a foreign state actor?",15377,"New Jersey mystery drones from foreign country?","TRUE"
"KXTAXWAIVE-26","Will Trump end income tax for people earning under $150k?",22865,"Trump removes income tax on individuals making <$150k?","TRUE"
"KXTARIFFCOUNTRY-26JAN01","What countries will Trump tariff in 2025?",21698,"Which countries will Trump tariff on April 2?","FALSE"
"KXROMANIABAN-27","Will Georgescu be banned from the Romanian election?",19686,"Georgescu in jail before Romanian election?","FALSE"
"KXGOVTRECOGSYRIA-25","Who will recognize the new government of Syria before Apr 2025?",15394,"Who will recognize Syrian Government by March 31?","TRUE"
"KXRETIREMM-26","Will Mitch McConnell resign his office before the midterms?",17818,"Will Mitch McConnell retire before July?","FALSE"
"KXRECESSAPPT-25","Who will Trump recess appoint?",23941,"Trump uses a recess appointment before July?","FALSE"
"KXBLOCKH1B-26JAN01","Will courts block Trump's H-1B visa proclamation this year?",47328,"Will courts block Trump's 100k H1b by...?","FALSE"
"KXPRESPOLAND","Who will win the Polish presidential election?",14874,"Poland Presidential Election","FALSE"
"KXRESTORELOCAL-25OCT","Will Trump restore local control of DC police before Oct 2025?",37078,"Trump restores local control of DC Police by August 31?","FALSE"
"KX3RDTERM-26","Will the House vote to let Trump have a 3rd term?",17175,"Bill allowing Trump 3rd term passes House before June?","TRUE"
"KXRECOGPERSONIRAN-25","Will the US recognize Reza Pahlavi as the leader of Iran in 2025?",27119,"US recognizes Reza Pahlavi as leader of Iran before August?","FALSE"
"NYCDEBITS-24","NYC Mayor gives $10k to more migrants?",903505,"Will NYC give migrant families $10,000?","TRUE"
"KXONTPARTY-25","Who will win the Ontario election?",21622,"Which Party wins most seats in Ontario?","FALSE"
"KXAUSCOALITION-25","What will the next government of Australia be?",23633,"Next Government of Australia","FALSE"
"KXBORDERBILL-25","Will Trump pass a new border law?",17907,"Will Trump pass a border/immigration law in first 100 days?","FALSE"
"KXMANCHINRUN-28MAR01","Will Joe Manchin run for president in 2028?",10896,"Will Joe Manchin run for West Virginia Governor?","FALSE"
"KXSCHUMEROUT-25","Will Chuck Schumer no longer be Senate Minority Leader in 2025?",21175,"Will Schumer remain Minority Leader through 2025?","TRUE"
"KXEOCOUNTM-25SEP01","How many Executive Orders will Trump issue in August?",16866,"How many Executive Orders will Trump issue in his first week?","FALSE"
"KXBUYBTC-25","Will the Senate pass an act to buy 1m BTC this year?",21264,"Senate passes bill to purchase 1m Bitcoin in 2025?","FALSE"
"KXPRESTALKXI-0","When will Trump next talk with Xi Jinping?",22855,"Will Xi Jinping talk to Trump before May?","FALSE"
"KXEONIL-25SEP","Will Trump issue an executive order about student-athlete NIL compensation before Sep 2025?",33322,"Will Trump sign an NIL executive order by September 1?","FALSE"
"KXHEGSETHCOUNT-25","How many Senators will vote for Pete Hegseth as Secretary of Defense?",16557,"How many Senators vote to confirm Hegseth?","TRUE"
"KXTXHOUSEDEM-25SEP","Will any Texas House Democrat be arrested in Aug 2025?",35941,"Any Texas House Democrats arrested by August 19?","TRUE"
"KXAPRPOTUSEOY-26JAN01","The President's RCP approval rating on Jan 1, 2026?",5625,"What will be Joe Biden's RCP job approval rating on January 21?","FALSE"
"KXPRESLEAVEFR-26","Will Macron leave office in 2025?",902162,"Will Macron remain President of France through July 10?","FALSE"
"KXGDPYEAR-25","GDP growth in 2025?",38001,"GDP growth in 2025","TRUE"
"KXNBERRECESSQ","When will the next US recession start?",5852,"When will the next recession happen in the US?","TRUE"
"KXBRAZILINF-25DEC-5.50","Will inflation in Brazil be below 5.50% in Dec 2025?",20390,"Brazil’s 12-month inflation below 5.50% for December 2025?","TRUE"
"KXAMERICAPROFIT-25","Will America profit in any month of 2025?",17577,"Will America be profitable any month in 2025?","TRUE"
"KXBTCMENTIONULBRICHT-25MAY29","What will Ross Ulbricht say at Bitcoin2025 Conference?",25405,"What will Ross Ulbricht say at the Bitcoin 2025 conference?","TRUE"
"KXBTCMENTIONVANCE-25MAY28","What will JD Vance say at Bitcoin2025?",24597,"What will JD Vance say during Bitcoin 2025 conference on May 28th?","TRUE"
"KXPRIVACYUPDATENYT-26","Will The New York Times update its privacy policy this year?",26273,"Will The New York Times update its privacy policy before July?","FALSE"
"KXNEWROLEX-26JAN","Who will be the next CEO of X?",31711,"Next CEO of X?","TRUE"
"VISIONPRO","Apple Vision Pro release date?",40047,"Apple Vision Pro 2 released by December 31?","FALSE"
"KXNEWROLEVOGUE-30JAN","Who will be the next Editor-in-Chief of Vogue?",32428,"Vogue next editor-in-chief?","TRUE"
"KXJONYIVEMETA-25SEP","Will Jony Ive join Meta before Sep 2025?",28386,"Will Jony Ive join Meta before August?","FALSE"
"OPENAISUIT","Elon Musk wins OpenAI lawsuit?",15472,"Will Elon Musk settle lawsuit with OpenAI before 2025?","FALSE"
"KXRELEASEIPHONE-25","Will Apple release the iPhone 17 before Sep 10, 2025?",39869,"Will Apple release iPhone 17 by September 9?","TRUE"
"KXTRUMPPHONE","Trump Mobile smartphone released before Sep 2025?",27394,"Trump Mobile smartphone released before September?","TRUE"
"ROBOTAXI-24","Tesla Robotaxi revealed on time?",10278,"Tesla Robotaxi unveiling delayed?","TRUE"
"KXAIRTAG2-25","Will Apple release the Airtag 2 in 2025?",37560,"Will Apple release AirTag 2 this year?","FALSE"
"KXLEAVEJONYIVEOAI-25","Will Jony Ive leave OpenAI in 2025?",28382,"Jony Ive out at OpenAI before August?","FALSE"
"KXAIRTAGS2PRICE-27","Will the AirTag 2 cost at least $30?",38555,"Apple AirTags 2 priced below $30 USD at release?","TRUE"
"KXLEAVEMAGUIRESEQUOIA-25","Will Shaun Maguire leave Sequoia in 2025?",31351,"Shaun Maguire out at Sequoia in 2025?","TRUE"
"KXMUSKPACKAGEVOTE-26JAN01","Will Tesla shareholders approve Elon Musk's new pay package this year?",10899,"Elon Musk's $56bn Tesla pay package approved?","TRUE"
"KXBTCMAX150-25","When will Bitcoin hit $150k?",36173,"When will Bitcoin hit $150k?","TRUE"
"KXNEWCOINCHAIN-25","What chain will Kanye launch his token on?",19280,"What chain will Kanye launch his token on?","TRUE"
"KXBTCMAX100INAUG-25","Will Bitcoin hit $100k before Trump's inauguration?",16577,"Will Bitcoin hit $100k before Trump inauguration?","TRUE"
"KXTOKENLAUNCHOPENSEA","When will OpenSea launch a token?",5825,"When will OpenSea launch their token?","TRUE"
"KXDOGEMAX69-25","Will Dogecoin hit 69¢ by Inauguration Day?",14609,"Will DOGE hit 69¢ by Inauguration Day?","TRUE"
"KXTOKENLAUNCHINFINEX-26JAN01","Will Infinex launch a token in 2025?",29397,"Will Infinex launch a token in 2025?","TRUE"
"KXAIRDROPMEGA","When will MegaETH conduct an airdrop?",29005,"MegaETH airdrop by...?","TRUE"
"KXSOLANAATH-26JAN01","Will Solana hit a new all time high in 2025?",3331,"Will Solana (SOL) reach an all-time high by January 14?","FALSE"
"KXTOKENLAUNCHAXIOM-26JAN01","Will Axiom launch a token in 2025?",40286,"Will Axiom launch a token in 2025?","TRUE"
"KXDJTNFT-25","Will Donald Trump launch an NFT in 2025?",19908,"Will Trump launch an NFT before July?","FALSE"
"KXDJTCHAIN-25","Will Donald Trump launch a new blockchain in 2025?",19907,"Will Trump launch a blockchain before July?","TRUE"
"KXFDVRAINBOW-25DEC31","What will Rainbow FDV be 1 day after launch?",48364,"Rainbow FDV above ___ one day after launch?","The two questions are not logically equivalent. Question 1 is asking for a specific value or prediction of the Rainbow FDV one day after launch, while Question 2 is inquiring whether the FDV will be above a certain unspecified threshold one day after launch. Therefore, the correct answer is FALSE."
"KXTOKENLAUNCHABSTRACT-26JAN01","Will Abstract launch a token before Jan 1, 2026?",40285,"Will Abstract launch a token in 2025?","TRUE"
"KXUSDCMIN-25DEC31","Will USDC de-peg in 2025?",901401,"Will $USDC depeg by March 31?","FALSE"
"KXELSALVADORBTC-25","When will El Salvador's Bitcoin holdings be worth $1 billion?",40091,"Will El Salvador hold $1b+ of BTC by...?","TRUE"
"KXFDVMEGAETH-27JAN01","What will MegaETH FDV be at 10:00 AM ET 1 day after launch?",28999,"MegaETH market cap (FDV) one day after launch?","TRUE"
"KXBTCE-24NOV0616","Bitcoin price day after election?",14020,"Bitcoin all time high day after election?","FALSE"
"KXUSDTMIN-25DEC31","Will Tether de-peg in 2025?",4800,"Will Tether lose its peg by November 30, 2021?","FALSE"
"KXAIRDROPPUMPFUN","When will PumpFun conduct an airdrop?",25930,"Pump.fun airdrop by ....?","TRUE"
"KXSNSBTC-25JUN","Will Steak n' Shake accept crypto as payment before Jun 2025?",20530,"Steak 'n Shake accepts Bitcoin before July?","FALSE"
"KXAIRDROPHYPE","When will Hyperliquid conduct an airdrop?",10614,"Hyperliquid airdrop by June 30?","TRUE"
"KXTREASURYMAX5-25","Will Treasury note yields hit 5% in 2025?",834777,"Will US 10-yr treasury bond yield reach 5% by November 8, 2022?","FALSE"
"KXNEWOUTBREAKPMEASLES","New Measles pandemic in 2025?",19716,"Measles pandemic before July?","FALSE"
"KXAIOPEN-26","Will an open-source AI model become top 3 in 2025?",16555,"Will an open-source AI model become Top 3 this year?","FALSE"
"KXFIELDS-26","Who will win the Fields Medal in 2026?",5820,"Who will win the 2022 Fields Medal?","FALSE"
"KXGPTS-27","Will OpenAI release GPT4.5 before GPT5?",903195,"Will OpenAI release GPT-4.5 before April?","TRUE"
"KXCHOPSTICKS-25","Will SpaceX successfully use the chopsticks to catch the next Starship SuperHeavy launch?",14461,"Will the chopsticks catch SpaceX's Super Heavy?","TRUE"
"IMOAI","AI wins IMO gold medal in 2025?",16228,"AI wins IMO gold medal in 2025?","TRUE"
"KXGROK3-25","Will Grok 3 be the best AI model at some point in 2025?",31407,"Will Grok-4 be the top AI before August?","FALSE"
"KXSTARSHIPFL","Will SpaceX's Starship launch from Florida this year?",903139,"Will SpaceX's Starship launch before March?","FALSE"
